Rank,Nationality,10th,12th,Gender,Department
3134,India,94,72,F,"[CS,Civil,Mech,Electronics,Electrical]"
1525,India,78,87,M,"[CS,Civil,Mech,Electronics,Electrical]"
268,India,90,90,F,"[CS,Civil,Mech,Electronics,Electrical]"
10252,India,93,54,F,[Not Eligible]
1781,India,85,88,M,"[CS,Civil,Mech,Electronics,Electrical]"
8747,India,81,66,M,"[Civil,Mech,Electrical]"
10104,India,85,86,F,"[Civil,Electrical]"
8786,India,82,57,F,[Not Eligible]
10537,India,87,63,F,[Not Eligible]
3244,India,86,56,M,[Not Eligible]
7609,India,79,89,M,"[Civil,Mech,Electronics,Electrical]"
13360,India,80,67,M,[Civil]
11089,India,89,56,M,[Not Eligible]
10614,India,83,58,F,[Not Eligible]
10513,India,92,70,F,"[Civil,Electrical]"
1454,India,90,64,M,[Not Eligible]
10657,India,95,46,M,[Not Eligible]
12454,India,92,91,M,[Civil]
3315,India,81,93,F,"[CS,Civil,Mech,Electronics,Electrical]"
13866,India,95,45,F,[Not Eligible]
9564,India,85,60,M,[Not Eligible]
1090,India,80,57,M,[Not Eligible]
8260,India,82,64,M,[Not Eligible]
14319,India,91,85,F,[Civil]
11431,India,79,75,F,"[Civil,Electrical]"
14264,India,87,54,F,[Not Eligible]
2951,India,95,58,F,[Not Eligible]
2776,India,81,96,M,"[CS,Civil,Mech,Electronics,Electrical]"
14786,India,78,97,F,[Civil]
10104,India,88,53,F,[Not Eligible]
10477,India,83,71,M,"[Civil,Electrical]"
10447,India,82,89,F,"[Civil,Electrical]"
3989,India,96,63,M,[Not Eligible]
13736,India,88,47,M,[Not Eligible]
9239,India,90,59,M,[Not Eligible]
7425,India,92,68,F,"[Civil,Mech,Electronics,Electrical]"
8355,India,82,86,M,"[Civil,Mech,Electrical]"
7344,India,84,45,F,[Not Eligible]
3178,India,77,88,M,"[CS,Civil,Mech,Electronics,Electrical]"
7234,India,86,91,M,"[Civil,Mech,Electronics,Electrical]"
14766,India,96,75,F,[Civil]
3712,India,80,86,M,"[Civil,Mech,Electronics,Electrical]"
10840,India,81,61,F,[Not Eligible]
11115,India,81,89,M,"[Civil,Electrical]"
4728,India,83,49,M,[Not Eligible]
812,India,83,79,M,"[CS,Civil,Mech,Electronics,Electrical]"
12795,India,75,67,M,[Civil]
10570,India,84,69,F,"[Civil,Electrical]"
7835,India,84,46,M,[Not Eligible]
282,India,91,70,M,"[CS,Civil,Mech,Electronics,Electrical]"
7002,India,87,56,F,[Not Eligible]
8917,India,78,66,F,"[Civil,Mech,Electrical]"
14172,India,87,52,F,[Not Eligible]
8908,India,85,70,M,"[Civil,Mech,Electrical]"
3510,India,92,93,F,"[Civil,Mech,Electronics,Electrical]"
5111,India,82,76,M,"[Civil,Mech,Electronics,Electrical]"
3621,India,89,57,M,[Not Eligible]
9920,India,83,56,M,[Not Eligible]
6829,India,76,46,M,[Not Eligible]
3283,India,93,55,M,[Not Eligible]
12099,India,80,92,F,[Civil]
12353,India,96,79,M,[Civil]
2896,India,75,79,F,"[CS,Civil,Mech,Electronics,Electrical]"
3933,India,78,61,F,[Not Eligible]
1744,India,77,93,F,"[CS,Civil,Mech,Electronics,Electrical]"
4494,India,78,79,F,"[Civil,Mech,Electronics,Electrical]"
13515,India,87,49,M,[Not Eligible]
4598,India,80,57,M,[Not Eligible]
4290,India,84,78,M,"[Civil,Mech,Electronics,Electrical]"
8794,India,86,81,M,"[Civil,Mech,Electrical]"
7624,India,76,83,F,"[Civil,Mech,Electronics,Electrical]"
389,India,94,67,M,"[CS,Civil,Mech,Electronics,Electrical]"
12261,India,87,81,F,[Civil]
11440,India,76,70,F,"[Civil,Electrical]"
8095,India,83,61,F,[Not Eligible]
10845,India,80,91,M,"[Civil,Electrical]"
4124,India,96,51,M,[Not Eligible]
6798,India,86,68,M,"[Civil,Mech,Electronics,Electrical]"
2938,India,77,87,F,"[CS,Civil,Mech,Electronics,Electrical]"
7479,India,92,71,F,"[Civil,Mech,Electronics,Electrical]"
6968,India,78,63,F,[Not Eligible]
11940,India,89,74,F,"[Civil,Electrical]"
8630,India,76,46,M,[Not Eligible]
8975,India,77,67,F,"[Civil,Mech,Electrical]"
1568,India,87,96,F,"[CS,Civil,Mech,Electronics,Electrical]"
5121,India,75,55,F,[Not Eligible]
7439,India,95,93,F,"[Civil,Mech,Electronics,Electrical]"
263,India,83,87,F,"[CS,Civil,Mech,Electronics,Electrical]"
597,India,95,87,M,"[CS,Civil,Mech,Electronics,Electrical]"
1802,India,89,90,F,"[CS,Civil,Mech,Electronics,Electrical]"
5648,India,89,58,M,[Not Eligible]
1509,India,75,77,F,"[CS,Civil,Mech,Electronics,Electrical]"
3401,India,79,89,F,"[CS,Civil,Mech,Electronics,Electrical]"
5453,India,79,88,F,"[Civil,Mech,Electronics,Electrical]"
6501,India,79,57,F,[Not Eligible]
4279,India,76,73,F,"[Civil,Mech,Electronics,Electrical]"
2740,India,78,92,F,"[CS,Civil,Mech,Electronics,Electrical]"
5367,India,75,95,M,"[Civil,Mech,Electronics,Electrical]"
11216,India,84,75,M,"[Civil,Electrical]"
14634,India,76,72,F,[Civil]
3938,India,88,69,F,"[Civil,Mech,Electronics,Electrical]"
9784,India,84,70,F,"[Civil,Mech,Electrical]"
14509,India,87,97,F,[Civil]
7538,India,76,57,F,[Not Eligible]
4440,India,84,72,F,"[Civil,Mech,Electronics,Electrical]"
10790,India,89,72,M,"[Civil,Electrical]"
13627,India,84,73,M,[Civil]
1618,India,80,60,M,[Not Eligible]
84,India,75,80,M,"[CS,Civil,Mech,Electronics,Electrical]"
9410,India,86,83,M,"[Civil,Mech,Electrical]"
1721,India,90,77,M,"[CS,Civil,Mech,Electronics,Electrical]"
10167,India,95,62,M,[Not Eligible]
2698,India,86,79,M,"[CS,Civil,Mech,Electronics,Electrical]"
6870,India,78,67,M,"[Civil,Mech,Electronics,Electrical]"
10551,India,90,48,M,[Not Eligible]
777,India,89,65,M,[Not Eligible]
7402,India,92,53,F,[Not Eligible]
10472,India,87,45,M,[Not Eligible]
12858,India,82,95,F,[Civil]
13045,India,89,58,M,[Not Eligible]
3648,India,91,62,M,[Not Eligible]
11239,India,82,88,F,"[Civil,Electrical]"
6108,India,93,63,M,[Not Eligible]
11528,India,91,62,F,[Not Eligible]
10486,India,91,74,F,"[Civil,Electrical]"
6811,India,84,92,F,"[Civil,Mech,Electronics,Electrical]"
7898,India,88,49,M,[Not Eligible]
3915,India,95,74,F,"[Civil,Mech,Electronics,Electrical]"
10142,India,79,58,M,[Not Eligible]
12785,India,82,55,F,[Not Eligible]
4602,India,85,50,M,[Not Eligible]
6696,India,79,51,M,[Not Eligible]
12186,India,82,97,F,[Civil]
3452,India,77,80,F,"[CS,Civil,Mech,Electronics,Electrical]"
10842,India,89,89,M,"[Civil,Electrical]"
5524,India,95,84,F,"[Civil,Mech,Electronics,Electrical]"
13013,India,80,49,M,[Not Eligible]
5343,India,76,66,M,"[Civil,Mech,Electronics,Electrical]"
7854,India,84,62,F,[Not Eligible]
4432,India,77,62,M,[Not Eligible]
13770,India,84,62,M,[Not Eligible]
4673,India,79,72,F,"[Civil,Mech,Electronics,Electrical]"
6250,India,92,78,F,"[Civil,Mech,Electronics,Electrical]"
14319,India,91,75,M,[Civil]
10047,India,81,72,F,"[Civil,Electrical]"
14500,India,91,70,F,[Civil]
1705,India,78,45,M,[Not Eligible]
5211,India,86,75,F,"[Civil,Mech,Electronics,Electrical]"
7452,India,96,94,M,"[Civil,Mech,Electronics,Electrical]"
10083,India,80,94,M,"[Civil,Electrical]"
12391,India,95,83,F,[Civil]
1193,India,82,80,M,"[CS,Civil,Mech,Electronics,Electrical]"
9347,India,77,60,F,[Not Eligible]
6839,India,84,67,F,"[Civil,Mech,Electronics,Electrical]"
5626,India,89,85,M,"[Civil,Mech,Electronics,Electrical]"
6934,India,87,92,M,"[Civil,Mech,Electronics,Electrical]"
3239,India,75,61,M,[Not Eligible]
10157,India,76,71,F,"[Civil,Electrical]"
14689,India,95,64,F,[Not Eligible]
6417,India,87,57,M,[Not Eligible]
7254,India,91,91,F,"[Civil,Mech,Electronics,Electrical]"
13809,India,84,54,M,[Not Eligible]
12146,India,93,97,F,[Civil]
10945,India,78,94,M,"[Civil,Electrical]"
1169,India,80,47,F,[Not Eligible]
5377,India,79,70,F,"[Civil,Mech,Electronics,Electrical]"
11465,India,87,56,M,[Not Eligible]
7411,India,84,84,F,"[Civil,Mech,Electronics,Electrical]"
7565,India,94,71,M,"[Civil,Mech,Electronics,Electrical]"
2662,India,92,59,M,[Not Eligible]
9718,India,79,50,M,[Not Eligible]
2305,India,85,77,F,"[CS,Civil,Mech,Electronics,Electrical]"
12755,India,80,65,M,[Not Eligible]
14106,India,75,56,M,[Not Eligible]
1104,India,89,86,F,"[CS,Civil,Mech,Electronics,Electrical]"
650,India,82,51,F,[Not Eligible]
832,India,96,66,M,"[CS,Civil,Mech,Electronics,Electrical]"
10687,India,92,52,M,[Not Eligible]
6589,India,79,85,M,"[Civil,Mech,Electronics,Electrical]"
11966,India,91,83,F,"[Civil,Electrical]"
5871,India,80,50,F,[Not Eligible]
9719,India,92,62,F,[Not Eligible]
2572,India,91,52,F,[Not Eligible]
13432,India,87,61,M,[Not Eligible]
5102,India,85,60,F,[Not Eligible]
1375,India,96,78,M,"[CS,Civil,Mech,Electronics,Electrical]"
11642,India,86,71,F,"[Civil,Electrical]"
6309,India,84,56,F,[Not Eligible]
1701,India,86,68,F,"[CS,Civil,Mech,Electronics,Electrical]"
672,India,87,76,M,"[CS,Civil,Mech,Electronics,Electrical]"
9178,India,91,95,M,"[Civil,Mech,Electrical]"
3467,India,75,50,M,[Not Eligible]
4872,India,94,76,F,"[Civil,Mech,Electronics,Electrical]"
7104,India,81,47,F,[Not Eligible]
12385,India,93,90,F,[Civil]
14025,India,78,96,F,[Civil]
14142,India,89,82,M,[Civil]
8098,India,93,50,F,[Not Eligible]
6875,India,91,82,M,"[Civil,Mech,Electronics,Electrical]"
2690,India,92,72,M,"[CS,Civil,Mech,Electronics,Electrical]"
6104,India,89,97,F,"[Civil,Mech,Electronics,Electrical]"
8726,India,86,71,F,"[Civil,Mech,Electrical]"
13349,India,82,96,F,[Civil]
5999,India,88,86,F,"[Civil,Mech,Electronics,Electrical]"
1636,India,92,83,F,"[CS,Civil,Mech,Electronics,Electrical]"
1450,India,76,83,M,"[CS,Civil,Mech,Electronics,Electrical]"
2739,India,76,96,M,"[CS,Civil,Mech,Electronics,Electrical]"
6741,India,90,93,F,"[Civil,Mech,Electronics,Electrical]"
5954,India,79,78,M,"[Civil,Mech,Electronics,Electrical]"
4128,India,95,96,F,"[Civil,Mech,Electronics,Electrical]"
8646,India,87,84,M,"[Civil,Mech,Electrical]"
4831,India,84,57,M,[Not Eligible]
4704,India,96,77,M,"[Civil,Mech,Electronics,Electrical]"
11213,India,92,55,F,[Not Eligible]
9623,India,82,58,M,[Not Eligible]
3984,India,85,89,M,"[Civil,Mech,Electronics,Electrical]"
13710,India,82,60,M,[Not Eligible]
14828,India,93,87,M,[Civil]
9804,India,92,79,M,"[Civil,Mech,Electrical]"
3794,India,78,76,M,"[Civil,Mech,Electronics,Electrical]"
6243,India,93,56,F,[Not Eligible]
6003,India,78,71,M,"[Civil,Mech,Electronics,Electrical]"
8616,India,85,61,M,[Not Eligible]
9052,India,88,52,F,[Not Eligible]
5714,India,91,77,F,"[Civil,Mech,Electronics,Electrical]"
4710,India,90,77,M,"[Civil,Mech,Electronics,Electrical]"
11748,India,83,74,F,"[Civil,Electrical]"
8598,India,92,46,M,[Not Eligible]
5384,India,79,65,M,[Not Eligible]
11743,India,90,68,M,"[Civil,Electrical]"
11469,India,77,62,M,[Not Eligible]
9507,India,93,53,F,[Not Eligible]
9655,India,81,59,F,[Not Eligible]
1915,India,77,71,F,"[CS,Civil,Mech,Electronics,Electrical]"
255,India,75,67,M,"[CS,Civil,Mech,Electronics,Electrical]"
1236,India,77,87,F,"[CS,Civil,Mech,Electronics,Electrical]"
11223,India,86,47,F,[Not Eligible]
4851,India,91,54,F,[Not Eligible]
7089,India,90,94,M,"[Civil,Mech,Electronics,Electrical]"
4587,India,88,84,M,"[Civil,Mech,Electronics,Electrical]"
2463,India,79,88,M,"[CS,Civil,Mech,Electronics,Electrical]"
11196,India,77,50,F,[Not Eligible]
14164,India,92,65,F,[Not Eligible]
3610,India,78,54,M,[Not Eligible]
940,India,77,64,F,[Not Eligible]
12758,India,78,81,F,[Civil]
11506,India,75,64,F,[Not Eligible]
4113,India,92,49,M,[Not Eligible]
875,India,79,82,M,"[CS,Civil,Mech,Electronics,Electrical]"
2651,India,89,95,M,"[CS,Civil,Mech,Electronics,Electrical]"
10898,India,79,71,F,"[Civil,Electrical]"
3913,India,94,51,F,[Not Eligible]
8301,India,82,86,F,"[Civil,Mech,Electrical]"
2810,India,88,60,M,[Not Eligible]
8004,India,79,75,M,"[Civil,Mech,Electrical]"
8808,India,83,63,M,[Not Eligible]
1746,India,94,73,F,"[CS,Civil,Mech,Electronics,Electrical]"
537,India,85,68,F,"[CS,Civil,Mech,Electronics,Electrical]"
11202,India,89,73,M,"[Civil,Electrical]"
13158,India,92,91,M,[Civil]
11935,India,78,75,F,"[Civil,Electrical]"
4565,India,91,84,M,"[Civil,Mech,Electronics,Electrical]"
11536,India,92,74,F,"[Civil,Electrical]"
9317,India,77,85,M,"[Civil,Mech,Electrical]"
10843,India,87,96,F,"[Civil,Electrical]"
1107,India,80,88,M,"[CS,Civil,Mech,Electronics,Electrical]"
8591,India,78,56,F,[Not Eligible]
4573,India,87,84,M,"[Civil,Mech,Electronics,Electrical]"
11794,India,80,94,M,"[Civil,Electrical]"
5633,India,95,91,M,"[Civil,Mech,Electronics,Electrical]"
13036,India,76,74,F,[Civil]
8146,India,81,65,M,[Not Eligible]
6079,India,76,84,F,"[Civil,Mech,Electronics,Electrical]"
3814,India,79,90,F,"[Civil,Mech,Electronics,Electrical]"
3871,India,78,61,M,[Not Eligible]
12485,India,80,54,F,[Not Eligible]
9233,India,91,58,F,[Not Eligible]
2589,India,77,72,M,"[CS,Civil,Mech,Electronics,Electrical]"
6480,India,94,54,F,[Not Eligible]
11563,India,92,64,F,[Not Eligible]
5575,India,89,90,M,"[Civil,Mech,Electronics,Electrical]"
4550,India,78,85,M,"[Civil,Mech,Electronics,Electrical]"
9855,India,80,67,F,"[Civil,Mech,Electrical]"
5655,India,81,50,F,[Not Eligible]
10327,India,75,52,F,[Not Eligible]
5543,India,89,46,M,[Not Eligible]
1402,India,81,69,F,"[CS,Civil,Mech,Electronics,Electrical]"
9802,India,90,97,M,"[Civil,Mech,Electrical]"
12424,India,87,45,M,[Not Eligible]
8910,India,88,85,M,"[Civil,Mech,Electrical]"
12235,India,78,69,M,[Civil]
2935,India,82,78,F,"[CS,Civil,Mech,Electronics,Electrical]"
7209,India,92,82,M,"[Civil,Mech,Electronics,Electrical]"
5684,India,89,69,M,"[Civil,Mech,Electronics,Electrical]"
126,India,90,47,M,[Not Eligible]
4815,India,90,76,F,"[Civil,Mech,Electronics,Electrical]"
6022,India,80,48,M,[Not Eligible]
5388,India,76,76,M,"[Civil,Mech,Electronics,Electrical]"
3199,India,87,74,F,"[CS,Civil,Mech,Electronics,Electrical]"
6605,India,91,70,M,"[Civil,Mech,Electronics,Electrical]"
14780,India,77,67,M,[Civil]
8701,India,96,79,M,"[Civil,Mech,Electrical]"
8214,India,81,50,F,[Not Eligible]
6329,India,92,89,M,"[Civil,Mech,Electronics,Electrical]"
2678,India,93,53,M,[Not Eligible]
9617,India,93,67,F,"[Civil,Mech,Electrical]"
8642,India,86,84,F,"[Civil,Mech,Electrical]"
12948,India,89,63,F,[Not Eligible]
3510,India,82,94,F,"[Civil,Mech,Electronics,Electrical]"
9636,India,94,74,F,"[Civil,Mech,Electrical]"
6594,India,86,73,M,"[Civil,Mech,Electronics,Electrical]"
1992,India,77,65,M,[Not Eligible]
8110,India,94,75,F,"[Civil,Mech,Electrical]"
14824,India,96,65,M,[Not Eligible]
1569,India,79,94,M,"[CS,Civil,Mech,Electronics,Electrical]"
10667,India,93,76,M,"[Civil,Electrical]"
9382,India,91,51,F,[Not Eligible]
14850,India,77,91,F,[Civil]
12645,India,75,65,F,[Not Eligible]
9129,India,92,49,F,[Not Eligible]
3548,India,82,90,F,"[Civil,Mech,Electronics,Electrical]"
285,India,91,45,F,[Not Eligible]
3128,India,86,64,F,[Not Eligible]
12597,India,85,78,M,[Civil]
9971,India,80,72,M,"[Civil,Mech,Electrical]"
12613,India,78,72,M,[Civil]
10667,India,95,88,M,"[Civil,Electrical]"
7057,India,87,87,F,"[Civil,Mech,Electronics,Electrical]"
9527,India,95,80,F,"[Civil,Mech,Electrical]"
3691,India,89,73,M,"[Civil,Mech,Electronics,Electrical]"
14341,India,94,78,M,[Civil]
9647,India,89,66,F,"[Civil,Mech,Electrical]"
6061,India,82,55,F,[Not Eligible]
9713,India,96,59,M,[Not Eligible]
13594,India,88,64,M,[Not Eligible]
3247,India,81,54,F,[Not Eligible]
263,India,93,51,M,[Not Eligible]
13962,India,95,94,M,[Civil]
2554,India,77,63,M,[Not Eligible]
13732,India,87,58,M,[Not Eligible]
2916,India,79,75,M,"[CS,Civil,Mech,Electronics,Electrical]"
9408,India,78,60,M,[Not Eligible]
12268,India,76,63,M,[Not Eligible]
14974,India,84,87,M,[Civil]
5917,India,76,58,F,[Not Eligible]
3022,India,95,71,M,"[CS,Civil,Mech,Electronics,Electrical]"
12336,India,93,64,F,[Not Eligible]
10176,India,86,63,M,[Not Eligible]
10783,India,96,71,F,"[Civil,Electrical]"
2477,India,75,46,M,[Not Eligible]
1085,India,80,65,F,[Not Eligible]
1327,India,83,48,F,[Not Eligible]
4545,India,92,89,M,"[Civil,Mech,Electronics,Electrical]"
5489,India,75,46,F,[Not Eligible]
12361,India,96,81,F,[Civil]
9903,India,84,83,F,"[Civil,Mech,Electrical]"
3066,India,76,92,F,"[CS,Civil,Mech,Electronics,Electrical]"
8105,India,88,66,M,"[Civil,Mech,Electrical]"
881,India,86,90,F,"[CS,Civil,Mech,Electronics,Electrical]"
10533,India,83,74,F,"[Civil,Electrical]"
6748,India,88,77,M,"[Civil,Mech,Electronics,Electrical]"
14668,India,85,70,M,[Civil]
14573,India,79,75,F,[Civil]
5826,India,86,91,F,"[Civil,Mech,Electronics,Electrical]"
7656,India,95,79,F,"[Civil,Mech,Electronics,Electrical]"
2138,India,80,57,M,[Not Eligible]
10129,India,96,88,F,"[Civil,Electrical]"
3378,India,81,81,F,"[CS,Civil,Mech,Electronics,Electrical]"
11438,India,92,77,F,"[Civil,Electrical]"
11068,India,80,77,M,"[Civil,Electrical]"
6375,India,90,72,F,"[Civil,Mech,Electronics,Electrical]"
11291,India,80,49,M,[Not Eligible]
2231,India,80,69,M,"[CS,Civil,Mech,Electronics,Electrical]"
8921,India,94,75,F,"[Civil,Mech,Electrical]"
7245,India,76,47,M,[Not Eligible]
12514,India,86,57,F,[Not Eligible]
10695,India,88,92,M,"[Civil,Electrical]"
13030,India,91,56,M,[Not Eligible]
8292,India,96,75,F,"[Civil,Mech,Electrical]"
8060,India,85,62,M,[Not Eligible]
7390,India,96,97,M,"[Civil,Mech,Electronics,Electrical]"
2672,India,87,91,M,"[CS,Civil,Mech,Electronics,Electrical]"
11269,India,88,87,F,"[Civil,Electrical]"
1457,India,90,87,F,"[CS,Civil,Mech,Electronics,Electrical]"
3009,India,91,78,F,"[CS,Civil,Mech,Electronics,Electrical]"
10733,India,89,60,F,[Not Eligible]
4748,India,82,84,M,"[Civil,Mech,Electronics,Electrical]"
1095,India,82,80,M,"[CS,Civil,Mech,Electronics,Electrical]"
2544,India,93,54,M,[Not Eligible]
11280,India,82,49,F,[Not Eligible]
2772,India,80,80,F,"[CS,Civil,Mech,Electronics,Electrical]"
1555,India,81,71,F,"[CS,Civil,Mech,Electronics,Electrical]"
1099,India,90,50,F,[Not Eligible]
3589,India,76,76,M,"[Civil,Mech,Electronics,Electrical]"
12134,India,93,81,M,[Civil]
7404,India,92,91,F,"[Civil,Mech,Electronics,Electrical]"
12924,India,93,85,F,[Civil]
14940,India,82,84,F,[Civil]
3248,India,87,81,F,"[CS,Civil,Mech,Electronics,Electrical]"
4725,India,93,84,F,"[Civil,Mech,Electronics,Electrical]"
9256,India,94,52,F,[Not Eligible]
11586,India,77,63,F,[Not Eligible]
9528,India,95,78,F,"[Civil,Mech,Electrical]"
12873,India,89,96,F,[Civil]
1436,India,91,68,M,"[CS,Civil,Mech,Electronics,Electrical]"
11502,India,82,60,M,[Not Eligible]
14529,India,83,80,F,[Civil]
10012,India,76,95,M,"[Civil,Electrical]"
14391,India,95,89,F,[Civil]
12709,India,77,73,M,[Civil]
7981,India,89,97,M,"[Civil,Mech,Electronics,Electrical]"
3886,India,91,94,M,"[Civil,Mech,Electronics,Electrical]"
1292,India,84,80,F,"[CS,Civil,Mech,Electronics,Electrical]"
3183,India,87,89,M,"[CS,Civil,Mech,Electronics,Electrical]"
10695,India,93,61,M,[Not Eligible]
3507,India,88,82,F,"[Civil,Mech,Electronics,Electrical]"
12582,India,87,89,M,[Civil]
2976,India,84,80,F,"[CS,Civil,Mech,Electronics,Electrical]"
8125,India,92,48,F,[Not Eligible]
6776,India,95,60,F,[Not Eligible]
1906,India,90,71,M,"[CS,Civil,Mech,Electronics,Electrical]"
10677,India,83,75,M,"[Civil,Electrical]"
11219,India,84,53,F,[Not Eligible]
2244,India,96,64,M,[Not Eligible]
12402,India,90,82,M,[Civil]
10903,India,94,91,F,"[Civil,Electrical]"
4815,India,90,57,F,[Not Eligible]
6088,India,85,83,F,"[Civil,Mech,Electronics,Electrical]"
3177,India,78,53,M,[Not Eligible]
8161,India,86,53,F,[Not Eligible]
9979,India,79,73,M,"[Civil,Mech,Electrical]"
14547,India,96,67,M,[Civil]
9243,India,80,74,F,"[Civil,Mech,Electrical]"
12265,India,84,84,M,[Civil]
3132,India,92,61,M,[Not Eligible]
13628,India,78,85,F,[Civil]
3043,India,84,58,F,[Not Eligible]
14289,India,90,82,F,[Civil]
2111,India,77,48,M,[Not Eligible]
10264,India,81,69,M,"[Civil,Electrical]"
5266,India,76,83,F,"[Civil,Mech,Electronics,Electrical]"
14965,Ethiopia,76,53,M,[Not Eligible]
10040,Ethiopia,80,63,F,[Not Eligible]
1898,Nepal,94,62,M,[Not Eligible]
10331,Nepal,87,46,M,[Not Eligible]
6460,Ethiopia,78,54,M,[Not Eligible]
882,Ethiopia,77,46,F,[Not Eligible]
57,Ethiopia,93,86,F,"[CS,Civil,Mech,Electronics,Electrical]"
5357,Ethiopia,89,49,F,[Not Eligible]
8875,Nepal,76,52,F,[Not Eligible]
5360,Ethiopia,76,92,F,"[Civil,Mech,Electronics,Electrical]"
10247,Ethiopia,80,90,M,"[Civil,Electrical]"
9614,Nepal,75,95,M,"[Civil,Mech,Electrical]"
5600,Ethiopia,82,46,M,[Not Eligible]
9573,Nepal,89,54,M,[Not Eligible]
4822,Ethiopia,90,69,M,"[Civil,Mech,Electronics,Electrical]"
1304,Nepal,85,97,F,"[CS,Civil,Mech,Electronics,Electrical]"
12120,Ethiopia,95,48,F,[Not Eligible]
8873,Ethiopia,76,57,M,[Not Eligible]
13957,Nepal,95,59,M,[Not Eligible]
629,Ethiopia,96,81,M,"[CS,Civil,Mech,Electronics,Electrical]"
3182,Ethiopia,75,57,M,[Not Eligible]
5913,Ethiopia,87,69,M,"[Civil,Mech,Electronics,Electrical]"
9708,Nepal,91,51,F,[Not Eligible]
7453,Ethiopia,92,71,M,"[Civil,Mech,Electronics,Electrical]"
12912,Ethiopia,96,75,M,[Civil]
2093,Nepal,91,50,F,[Not Eligible]
10132,Ethiopia,88,60,F,[Not Eligible]
2310,Ethiopia,86,91,F,"[CS,Civil,Mech,Electronics,Electrical]"
14644,Nepal,79,63,M,[Not Eligible]
12216,Ethiopia,82,94,M,[Civil]
7024,Ethiopia,85,87,F,"[Civil,Mech,Electronics,Electrical]"
9306,Ethiopia,87,60,M,[Not Eligible]
1218,Nepal,77,96,M,"[CS,Civil,Mech,Electronics,Electrical]"
5447,Nepal,86,56,F,[Not Eligible]
1624,Nepal,89,57,M,[Not Eligible]
12915,Nepal,91,54,M,[Not Eligible]
9592,Ethiopia,94,50,F,[Not Eligible]
7640,Ethiopia,86,63,M,[Not Eligible]
12901,Nepal,78,60,M,[Not Eligible]
8278,Ethiopia,82,52,M,[Not Eligible]
14963,Nepal,81,66,F,[Civil]
8335,Nepal,96,94,F,"[Civil,Mech,Electrical]"
441,Nepal,92,90,F,"[CS,Civil,Mech,Electronics,Electrical]"
9497,Ethiopia,89,72,F,"[Civil,Mech,Electrical]"
6415,Ethiopia,81,59,M,[Not Eligible]
10722,Ethiopia,90,79,F,"[Civil,Electrical]"
